android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.wipromail.sathesh.service.data.RuleProperty ExceptionSentToAddresses -> aq
    com.wipromail.sathesh.service.data.RuleProperty ExceptionSentToMe -> ar
    com.wipromail.sathesh.service.data.RuleProperty ExceptionSentToOrCcMe -> as
    com.wipromail.sathesh.service.data.RuleProperty ExceptionSensitivity -> at
    com.wipromail.sathesh.service.data.RuleProperty ExceptionWithinDateRange -> au
    com.wipromail.sathesh.service.data.RuleProperty ExceptionWithinSizeRange -> av
    com.wipromail.sathesh.service.data.RuleProperty ActionCategories -> aw
    com.wipromail.sathesh.service.data.RuleProperty ActionCopyToFolder -> ax
    com.wipromail.sathesh.service.data.RuleProperty ActionDelete -> ay
    com.wipromail.sathesh.service.data.RuleProperty ActionForwardAsAttachmentToRecipients -> az
    com.wipromail.sathesh.service.data.RuleProperty ActionForwardToRecipients -> aA
    com.wipromail.sathesh.service.data.RuleProperty ActionImportance -> aB
    com.wipromail.sathesh.service.data.RuleProperty ActionMarkAsRead -> aC
    com.wipromail.sathesh.service.data.RuleProperty ActionMoveToFolder -> aD
    com.wipromail.sathesh.service.data.RuleProperty ActionPermanentDelete -> aE
    com.wipromail.sathesh.service.data.RuleProperty ActionRedirectToRecipients -> aF
    com.wipromail.sathesh.service.data.RuleProperty ActionSendSMSAlertToRecipients -> aG
    com.wipromail.sathesh.service.data.RuleProperty ActionServerReplyWithMessage -> aH
    com.wipromail.sathesh.service.data.RuleProperty ActionStopProcessingRules -> aI
    com.wipromail.sathesh.service.data.RuleProperty IsEnabled -> aJ
    com.wipromail.sathesh.service.data.RuleProperty IsInError -> aK
    com.wipromail.sathesh.service.data.RuleProperty Conditions -> aL
    com.wipromail.sathesh.service.data.RuleProperty Exceptions -> aM
    com.wipromail.sathesh.service.data.RuleProperty[] ENUM$VALUES -> aN
    com.wipromail.sathesh.service.data.RuleProperty[] values() -> values
    com.wipromail.sathesh.service.data.RuleProperty valueOf(java.lang.String) -> valueOf
com.wipromail.sathesh.service.data.SearchFilter -> c.a.a.a.kq:
    com.wipromail.sathesh.service.data.SearchFilter loadFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> d
    java.lang.String getXmlElementName() -> c
    void writeToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> c
com.wipromail.sathesh.service.data.SearchFilter$ContainsSubstring -> c.a.a.a.kr:
    com.wipromail.sathesh.service.data.ContainmentMode containmentMode -> a
    com.wipromail.sathesh.service.data.ComparisonMode comparisonMode -> b
    java.lang.String value -> c
    void internalValidate() -> l
    java.lang.String getXmlElementName() -> c
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
    void readAttributesFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> b
    void writeAttributesToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> b
    void writeElementsToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
com.wipromail.sathesh.service.data.SearchFilter$ExcludesBitmask -> c.a.a.a.ks:
    int bitmask -> a
    java.lang.String getXmlElementName() -> c
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
    void writeElementsToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
com.wipromail.sathesh.service.data.SearchFilter$Exists -> c.a.a.a.kt:
    java.lang.String getXmlElementName() -> c
com.wipromail.sathesh.service.data.SearchFilter$IsEqualTo -> c.a.a.a.ku:
    java.lang.String getXmlElementName() -> c
com.wipromail.sathesh.service.data.SearchFilter$IsGreaterThan -> c.a.a.a.kv:
    java.lang.String getXmlElementName() -> c
com.wipromail.sathesh.service.data.SearchFilter$IsGreaterThanOrEqualTo -> c.a.a.a.kw:
    java.lang.String getXmlElementName() -> c
com.wipromail.sathesh.service.data.SearchFilter$IsLessThan -> c.a.a.a.kx:
    java.lang.String getXmlElementName() -> c
com.wipromail.sathesh.service.data.SearchFilter$IsLessThanOrEqualTo -> c.a.a.a.ky:
    java.lang.String getXmlElementName() -> c
com.wipromail.sathesh.service.data.SearchFilter$IsNotEqualTo -> c.a.a.a.kz:
    java.lang.String getXmlElementName() -> c
com.wipromail.sathesh.service.data.SearchFilter$Not -> c.a.a.a.la:
    com.wipromail.sathesh.service.data.SearchFilter searchFilter -> a
    void searchFilterChanged(com.wipromail.sathesh.service.data.ComplexProperty) -> a
    void internalValidate() -> l
    java.lang.String getXmlElementName() -> c
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
    void writeElementsToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
    void complexPropertyChanged(com.wipromail.sathesh.service.data.ComplexProperty) -> d
com.wipromail.sathesh.service.data.SearchFilter$PropertyBasedFilter -> c.a.a.a.lb:
    com.wipromail.sathesh.service.data.PropertyDefinitionBase propertyDefinition -> a
    void internalValidate() -> l
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
    void writeElementsToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
com.wipromail.sathesh.service.data.SearchFilter$RelationalFilter -> c.a.a.a.lc:
    com.wipromail.sathesh.service.data.PropertyDefinitionBase otherPropertyDefinition -> a
    java.lang.Object value -> b
    void internalValidate() -> l
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
    void writeElementsToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
    java.lang.String getXmlElementName() -> c
com.wipromail.sathesh.service.data.SearchFilter$SearchFilterCollection -> c.a.a.a.ld:
    com.wipromail.sathesh.service.data.LogicalOperator logicalOperator -> a
    java.util.ArrayList searchFilters -> b
    void internalValidate() -> l
    void searchFilterChanged(com.wipromail.sathesh.service.data.ComplexProperty) -> a
    java.lang.String getXmlElementName() -> c
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
    void writeElementsToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
    void writeToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> c
    void add(com.wipromail.sathesh.service.data.SearchFilter) -> a
    int getCount() -> d
    void complexPropertyChanged(com.wipromail.sathesh.service.data.ComplexProperty) -> d
    java.util.Iterator iterator() -> iterator
com.wipromail.sathesh.service.data.SearchFolder -> c.a.a.a.le:
    com.wipromail.sathesh.service.data.ServiceObjectSchema getSchema() -> a
    com.wipromail.sathesh.service.data.ExchangeVersion getMinimumRequiredServerVersion() -> b
com.wipromail.sathesh.service.data.SearchFolderParameters -> c.a.a.a.lf:
    com.wipromail.sathesh.service.data.SearchFolderTraversal traversal -> a
    com.wipromail.sathesh.service.data.FolderIdCollection rootFolderIds -> b
    com.wipromail.sathesh.service.data.SearchFilter searchFilter -> c
    void complexPropertyChanged(com.wipromail.sathesh.service.data.ComplexProperty) -> d
    void propertyChanged(com.wipromail.sathesh.service.data.ComplexProperty) -> a
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
    void readAttributesFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> b
    void writeAttributesToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> b
    void writeElementsToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
    void validate() -> b_
com.wipromail.sathesh.service.data.SearchFolderSchema -> c.a.a.a.lg:
    com.wipromail.sathesh.service.data.PropertyDefinition SearchParameters -> l
    com.wipromail.sathesh.service.data.SearchFolderSchema Instance -> m
    void registerProperties() -> a
com.wipromail.sathesh.service.data.SearchFolderSchema$1 -> c.a.a.a.lh:
    com.wipromail.sathesh.service.data.SearchFolderParameters createComplexProperty() -> a
    com.wipromail.sathesh.service.data.ComplexProperty createComplexProperty() -> b
com.wipromail.sathesh.service.data.SearchFolderTraversal -> c.a.a.a.li:
    com.wipromail.sathesh.service.data.SearchFolderTraversal Shallow -> a
    com.wipromail.sathesh.service.data.SearchFolderTraversal Deep -> b
    com.wipromail.sathesh.service.data.SearchFolderTraversal[] ENUM$VALUES -> c
    com.wipromail.sathesh.service.data.SearchFolderTraversal[] values() -> values
    com.wipromail.sathesh.service.data.SearchFolderTraversal valueOf(java.lang.String) -> valueOf
com.wipromail.sathesh.service.data.Sensitivity -> c.a.a.a.lj:
    com.wipromail.sathesh.service.data.Sensitivity Normal -> a
    com.wipromail.sathesh.service.data.Sensitivity Personal -> b
    com.wipromail.sathesh.service.data.Sensitivity Private -> c
    com.wipromail.sathesh.service.data.Sensitivity Confidential -> d
    com.wipromail.sathesh.service.data.Sensitivity[] ENUM$VALUES -> e
    com.wipromail.sathesh.service.data.Sensitivity[] values() -> values
    com.wipromail.sathesh.service.data.Sensitivity valueOf(java.lang.String) -> valueOf
com.wipromail.sathesh.service.data.ServiceError -> c.a.a.a.lk:
    com.wipromail.sathesh.service.data.ServiceError NoError -> a
    com.wipromail.sathesh.service.data.ServiceError ErrorAccessDenied -> b
    com.wipromail.sathesh.service.data.ServiceError ErrorAccessModeSpecified -> c
    com.wipromail.sathesh.service.data.ServiceError ErrorAccountDisabled -> d
    com.wipromail.sathesh.service.data.ServiceError ErrorAddDelegatesFailed -> e
    com.wipromail.sathesh.service.data.ServiceError ErrorAddressSpaceNotFound -> f
    com.wipromail.sathesh.service.data.ServiceError ErrorADOperation -> g
    com.wipromail.sathesh.service.data.ServiceError ErrorADSessionFilter -> h
    com.wipromail.sathesh.service.data.ServiceError ErrorADUnavailable -> i
    com.wipromail.sathesh.service.data.ServiceError ErrorAffectedTaskOccurrencesRequired -> j
    com.wipromail.sathesh.service.data.ServiceError ErrorApplyConversationActionFailed -> k
    com.wipromail.sathesh.service.data.ServiceError ErrorAttachmentSizeLimitExceeded -> l
    com.wipromail.sathesh.service.data.ServiceError ErrorAutoDiscoverFailed -> m
    com.wipromail.sathesh.service.data.ServiceError ErrorAvailabilityConfigNotFound -> n
    com.wipromail.sathesh.service.data.ServiceError ErrorBatchProcessingStopped -> o
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarCannotMoveOrCopyOccurrence -> p
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarCannotUpdateDeletedItem -> q
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarCannotUseIdForOccurrenceId -> r
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarCannotUseIdForRecurringMasterId -> s
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarDurationIsTooLong -> t
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarEndDateIsEarlierThanStartDate -> u
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarFolderIsInvalidForCalendarView -> v
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarInvalidAttributeValue -> w
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarInvalidDayForTimeChangePattern -> x
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarInvalidDayForWeeklyRecurrence -> y
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarInvalidPropertyState -> z
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarInvalidPropertyValue -> A
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarInvalidRecurrence -> B
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarInvalidTimeZone -> C
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarIsCancelledForAccept -> D
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarIsCancelledForDecline -> E
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarIsCancelledForRemove -> F
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarIsCancelledForTentative -> G
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarIsDelegatedForAccept -> H
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarIsDelegatedForDecline -> I
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarIsDelegatedForRemove -> J
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarIsDelegatedForTentative -> K
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarIsNotOrganizer -> L
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarIsOrganizerForAccept -> M
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarIsOrganizerForDecline -> N
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarIsOrganizerForRemove -> O
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarIsOrganizerForTentative -> P
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarMeetingRequestIsOutOfDate -> Q
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarOccurrenceIndexIsOutOfRecurrenceRange -> R
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarOccurrenceIsDeletedFromRecurrence -> S
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarOutOfRange -> T
    com.wipromail.sathesh.service.data.ServiceError ErrorCalendarViewRangeTooBig -> U
    com.wipromail.sathesh.service.data.ServiceError ErrorCallerIsInvalidADAccount -> V
    com.wipromail.sathesh.service.data.ServiceError ErrorCannotCreateCalendarItemInNonCalendarFolder -> W
    com.wipromail.sathesh.service.data.ServiceError ErrorCannotCreateContactInNonContactFolder -> X
    com.wipromail.sathesh.service.data.ServiceError ErrorCannotCreatePostItemInNonMailFolder -> Y
    com.wipromail.sathesh.service.data.ServiceError ErrorCannotCreateTaskInNonTaskFolder -> Z
    com.wipromail.sathesh.service.data.ServiceError ErrorCannotDeleteObject -> aa
    com.wipromail.sathesh.service.data.ServiceError ErrorCannotDeleteTaskOccurrence -> ab
    com.wipromail.sathesh.service.data.ServiceError ErrorCannotEmptyFolder -> ac
    com.wipromail.sathesh.service.data.ServiceError ErrorCannotOpenFileAttachment -> ad
    com.wipromail.sathesh.service.data.ServiceError ErrorCannotSetCalendarPermissionOnNonCalendarFolder -> ae
    com.wipromail.sathesh.service.data.ServiceError ErrorCannotSetNonCalendarPermissionOnCalendarFolder -> af
    com.wipromail.sathesh.service.data.ServiceError ErrorCannotSetPermissionUnknownEntries -> ag
    com.wipromail.sathesh.service.data.ServiceError ErrorCannotUseFolderIdForItemId -> ah
    com.wipromail.sathesh.service.data.ServiceError ErrorCannotUseItemIdForFolderId -> ai
    com.wipromail.sathesh.service.data.ServiceError ErrorChangeKeyRequired -> aj
    com.wipromail.sathesh.service.data.ServiceError ErrorChangeKeyRequiredForWriteOperations -> ak
    com.wipromail.sathesh.service.data.ServiceError ErrorClientDisconnected -> al
    com.wipromail.sathesh.service.data.ServiceError ErrorConnectionFailed -> am
    com.wipromail.sathesh.service.data.ServiceError ErrorContainsFilterWrongType -> an
    com.wipromail.sathesh.service.data.ServiceError ErrorContentConversionFailed -> ao
    com.wipromail.sathesh.service.data.ServiceError ErrorCorruptData -> ap
    com.wipromail.sathesh.service.data.ServiceError ErrorCreateItemAccessDenied -> aq
    com.wipromail.sathesh.service.data.ServiceError ErrorCreateManagedFolderPartialCompletion -> ar
    com.wipromail.sathesh.service.data.ServiceError ErrorCreateSubfolderAccessDenied -> as
    com.wipromail.sathesh.service.data.ServiceError ErrorCrossMailboxMoveCopy -> at
    com.wipromail.sathesh.service.data.ServiceError ErrorCrossSiteRequest -> au
    com.wipromail.sathesh.service.data.ServiceError ErrorDataSizeLimitExceeded -> av
    com.wipromail.sathesh.service.data.ServiceError ErrorDataSourceOperation -> aw
    com.wipromail.sathesh.service.data.ServiceError ErrorDelegateAlreadyExists -> ax
    com.wipromail.sathesh.service.data.ServiceError ErrorDelegateCannotAddOwner -> ay
